id,bodyAttack,level,maxHP,maxMP,speed,PADamage,PDDamage,MADamage,MDDamage,acc,eva,exp,undead,pushed,fs,summonType,mobType,elemAttr,hpRecovery,mpRecovery,hpTagColor,hpTagBgcolor,boss,firstAttack,HPgaugeHide,rareItemDropLevel,flySpeed,link,removeAfter,noFlip,mbookID,chaseSpeed,noregen,publicReward,defaultHP,defaultMP,explosiveReward,buff,hideName,hideHP,invincible,notAttack,damagedByMob,dropItemPeriod,getCP,fixedDamage,onlyNormalAttack,ignoreFieldOut,bodyattack
',1,50,3200,100,-10,165,110,0,150,75,18,135,0,500,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100100,1,1,8,0,-65,12,0,0,0,20,0,3,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0100101,1,2,15,15,-50,17,0,0,0,20,0,4,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0120100,1,2,20,15,-30,17,0,0,0,30,0,5,0,1,10,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0130100,1,4,40,30,-70,30,0,0,10,30,0,8,0,1,10,1,4,F3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0130101,1,4,40,30,-50,27,3,0,10,35,0,8,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0210100,1,6,50,35,-20,32,5,0,10,35,1,10,0,1,10,1,5,L3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110100,1,15,250,25,-20,82,12,0,40,45,5,26,0,1,10,1,4,S1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110101,1,10,250,10,-70,65,20,0,10,42,0,18,0,1,10,1,4,F3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120100,1,12,200,50,0,82,10,0,40,40,4,24,0,1,10,1,0,L3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1130100,1,17,300,30,-50,85,30,0,10,50,5,30,0,1,10,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1140100,1,19,330,35,-45,90,40,0,15,55,10,33,0,1,10,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210100,1,7,75,40,0,37,5,0,20,40,0,15,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210101,1,10,120,45,5,70,10,0,30,40,2,20,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210102,1,8,80,45,0,42,0,0,10,42,1,15,0,1,10,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210103,1,15,240,10,10,80,40,0,50,80,10,26,0,30,10,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100100,1,20,350,0,-40,85,20,0,20,55,8,32,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100101,1,21,400,0,-40,90,25,0,30,70,9,34,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100102,1,22,450,0,-40,90,30,0,30,55,8,37,0,1,10,1,4,F3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100103,1,25,550,0,-50,95,35,0,40,55,9,47,0,1,10,1,4,F3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100104,1,28,750,0,-50,105,40,0,40,60,10,55,0,1,10,1,4,F3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100105,1,23,500,0,-40,90,35,0,40,55,9,42,0,250,10,1,1,S2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100106,1,24,550,0,5,95,35,0,35,50,9,45,0,0,10,1,1,F2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100107,1,27,700,0,5,100,35,0,40,55,10,50,0,0,10,1,1,F2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100108,1,29,780,0,0,100,40,0,45,60,10,58,0,0,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2110200,1,22,300,35,-20,90,30,0,0,55,7,35,0,1,10,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2110300,1,24,600,0,-15,95,35,0,40,55,10,55,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2110301,1,29,780,0,-15,100,40,0,45,60,10,58,0,0,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2130100,1,22,550,40,-50,85,50,0,20,45,7,38,0,1,10,1,4,F3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2130103,1,21,285,20,10,100,30,0,30,120,25,38,0,50,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2220000,1,20,2000,30,-40,90,20,0,30,60,8,120,0,1,10,1,0,,10,1,1,5,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,
2220100,1,20,350,30,5,90,10,0,60,55,7,32,0,1,10,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2230100,1,27,720,40,-10,100,35,0,70,60,10,50,0,1,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2230101,1,24,500,50,0,95,20,0,30,50,8,42,1,1,10,1,7,H3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2230102,1,25,550,55,0,90,20,0,30,50,8,42,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2230103,1,23,450,0,0,95,52,0,65,93,10,42,0,0,,1,8,H2F3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2230104,1,28,780,0,0,105,75,0,75,115,12,55,0,0,,1,8,S1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2230105,1,23,500,0,-30,85,35,0,45,55,9,42,0,1,10,1,3,S3F2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
